Titre,Note,URL,Commentaire
Василівський агропродукт,"CO
Here",https://www.google.com/maps/place/%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%B8%D0%B9+%D0%B0%D0%B3%D1%80%D0%BE%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82/data=!4m2!3m1!1s0x40dd1d6c2fdf1f9b:0xda8f37df4f8b3f7c,
Repère placé,CO,"https://www.google.com/maps/search/47.4425854,35.8305976",
Repère placé,"CO
Here","https://www.google.com/maps/search/47.2602086,35.7208111",
Repère placé,Dépôt de munitions,"https://www.google.com/maps/search/47.3697992,36.6749084",
Repère placé,"CIA
Woman 43yo + man 44yo
Boss","https://www.google.com/maps/search/47.3960781,8.5237699",
Церковь Казанской Иконы Божией Матери,"CO
Here
Here",https://www.google.com/maps/place/%D0%A6%D0%B5%D1%80%D0%BA%D0%BE%D0%B2%D1%8C+%D0%9A%D0%B0%D0%B7%D0%B0%D0%BD%D1%81%D0%BA%D0%BE%D0%B9+%D0%98%D0%BA%D0%BE%D0%BD%D1%8B+%D0%91%D0%BE%D0%B6%D0%B8%D0%B5%D0%B9+%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8/data=!4m2!3m1!1s0x40dd1d9d0eaa9ec3:0xc8a501ed76310a70,
Repère placé,CO,"https://www.google.com/maps/search/47.4338228,35.5329371",
Repère placé,CO,"https://www.google.com/maps/search/47.4343142,35.3075487",
Repère placé,Signals,"https://www.google.com/maps/search/47.1923224,36.2184872",
Repère placé,"CIA
Man 57yo
Boss","https://www.google.com/maps/search/34.566386,69.1732512",
Repère placé,"DGSE
Man 45yo","https://www.google.com/maps/search/33.6870056,73.0625297",
Repère placé,"CIA
Man 58yo
Boss","https://www.google.com/maps/search/34.5789599,69.131754",
Repère placé,US submarine,"https://www.google.com/maps/search/35.2968255,119.9115779",
Repère placé,"CIA
Man 53yo
Boss","https://www.google.com/maps/search/34.5774245,69.1376686",
Repère placé,"DLI
Man 48yo
Preparing a coup","https://www.google.com/maps/search/9.0607354,7.4258539",
Repère placé,"MI6
Man 49yo
Boss","https://www.google.com/maps/search/9.0066901,38.7731116",
Repère placé,"CIA
Man 54yo
Boss","https://www.google.com/maps/search/9.0533351,7.4524252",
Repère placé,"MI6
Man 48yo
Boss","https://www.google.com/maps/search/8.9983025,38.7683608",
Repère placé,"MI6
Man 43yo
Boss","https://www.google.com/maps/search/8.4883158,-13.2164666",
Repère placé,"CIA
Woman 58yo + man 59yo
Boss","https://www.google.com/maps/search/8.487701,-13.2138692",
Repère placé,"DLI
Woman 46yo + man 48yo
Boss","https://www.google.com/maps/search/6.936188,79.8879895",
Repère placé,"CIA
Man 49yo
Boss","https://www.google.com/maps/search/9.0440847,7.5087462",
Repère placé,"MI6
Man 53yo
Boss","https://www.google.com/maps/search/5.357674,-3.9985356",
Repère placé,"CIA
Man 45yo
Boss","https://www.google.com/maps/search/8.488025,-13.2067104",
Repère placé,"DGSE
Woman 44yo + man 46yo
Boss","https://www.google.com/maps/search/8.4893918,-13.2194465",
Repère placé,DLI QG,"https://www.google.com/maps/search/4.9119131,114.9274642",
Repère placé,CIA QG,"https://www.google.com/maps/search/-25.2984167,-57.5799505",
Repère placé,CIA QG,"https://www.google.com/maps/search/33.5213794,36.3243276",
Repère placé,"CIA QG 
Lock 93258707","https://www.google.com/maps/search/50.470525,30.6371352",
Repère placé,CIA QG,"https://www.google.com/maps/search/-34.8472446,-56.1426158",
Repère placé,"CIA QG 
Lock 764622","https://www.google.com/maps/search/59.9321657,10.7815673",
Repère placé,CIA QG,"https://www.google.com/maps/search/20.9534707,105.8355548",
Repère placé,CIA QG,"https://www.google.com/maps/search/55.6733906,12.6004651",
Repère placé,US submarine,"https://www.google.com/maps/search/-2.9772484,66.0995419",
Repère placé,CIA QG,"https://www.google.com/maps/search/59.3657974,17.9744583",
Repère placé,CIA QG,"https://www.google.com/maps/search/25.2827937,55.3557495",
Repère placé,CIA QG,"https://www.google.com/maps/search/31.883675,35.8522487",
Repère placé,"CIA QG 
Lock 446342","https://www.google.com/maps/search/24.4151653,54.5844679",
Repère placé,US submarin,"https://www.google.com/maps/search/26.1964976,166.7986896",
Repère placé,"DGSE 
Man 44yo 1m72
Boss","https://www.google.com/maps/search/35.7128082,51.3668179",
Repère placé,CIA QG,"https://www.google.com/maps/search/41.9324736,12.5178879",
Repère placé,Archimède tomb,"https://www.google.com/maps/search/37.0036414,15.3307379",
Repère placé,CIA QG,"https://www.google.com/maps/search/9.9217187,-84.097091",
Repère placé,CIA QG,"https://www.google.com/maps/search/38.7838847,-9.1075275",
Repère placé,CIA QG,"https://www.google.com/maps/search/9.9186374,-84.0422314",
La Mar,CIA QG,https://www.google.com/maps/place/La+Mar/data=!4m2!3m1!1s0x9105c639328581cf:0xc30dd3aa1158229e,
Repère placé,CIA QG,"https://www.google.com/maps/search/12.1344846,-86.2760354",
Repère placé,CIA QG,"https://www.google.com/maps/search/36.6719864,3.2118518",
Repère placé,CIA QG,"https://www.google.com/maps/search/-16.4983508,-68.1203711",
Repère placé,CIA QG,"https://www.google.com/maps/search/39.0541726,125.7345487",
Repère placé,CIA QG,"https://www.google.com/maps/search/25.0023386,121.5546696",
Repère placé,CIA QG,"https://www.google.com/maps/search/-25.7599637,28.2373064",
Repère placé,CIA QG,"https://www.google.com/maps/search/-23.5581544,-46.5918696",
Repère placé,CIA QG,"https://www.google.com/maps/search/51.1594614,71.4353002",
Repère placé,CIA QG,"https://www.google.com/maps/search/34.5366426,69.1900462",
Repère placé,CIA QG,"https://www.google.com/maps/search/-1.9799213,30.0761706",
Repère placé,CIA QG,"https://www.google.com/maps/search/12.0966956,15.0976305",
Repère placé,CIA QG,"https://www.google.com/maps/search/13.5417666,2.1415069",
Repère placé,CIA QG,"https://www.google.com/maps/search/12.6699329,-7.9755411",
Repère placé,CIA QG,"https://www.google.com/maps/search/11.5536995,104.9171524",
Repère placé,CIA QG,"https://www.google.com/maps/search/13.7530135,100.5861573",
Repère placé,CIA QG,"https://www.google.com/maps/search/-6.1160885,106.9167392",
Repère placé,"CIA 
Woman 48yo 1m63 + Man 49yo 1m68
Boss","https://www.google.com/maps/search/1.3504758,103.8881041",
Repère placé,"CIA 
Woman 56yo 1m71 + Man 57yo 1m79
Boss","https://www.google.com/maps/search/45.4073593,-75.6367637",
Repère placé,"CIA 
Woman 48yo 1m67 + Man 49yo 1m73
Boss","https://www.google.com/maps/search/3.1278097,101.6735557",
Repère placé,"CIA 
Man 42yo 1m76 
Boss","https://www.google.com/maps/search/30.4877516,47.7807202",
Repère placé,"CIA 
Woman 44yo 1m65 + Man 46yo 1m82
Boss","https://www.google.com/maps/search/37.5010405,126.9412145",
Repère placé,"CIA 
Woman 42yo 1m63 + Man 44yo 1m74
Boss","https://www.google.com/maps/search/33.3481888,44.479917",
Repère placé,"CIA 
Woman 43yo 1m61 + Man 44yo 1m79
Boss","https://www.google.com/maps/search/24.3690163,54.5522546",
Repère placé,"MI6
Man 44yo
Boss","https://www.google.com/maps/search/19.7527042,96.0631891",
Repère placé,"DGSE
Man 47yo
Boss","https://www.google.com/maps/search/21.0244982,105.8361751",
Repère placé,"DLI
Man 51yo
Boss","https://www.google.com/maps/search/19.7499488,96.0697039",
Repère placé,"DLI
Woman 48yo + man 50yo
Boss","https://www.google.com/maps/search/19.7556533,96.0631496",
Repère placé,"CIA
Woman 53yo + man 53yo
Boss","https://www.google.com/maps/search/19.7630365,96.0609951",
Repère placé,"DLI
Woman 56yo + man 60yo
Boss","https://www.google.com/maps/search/19.770244,96.0475324",
Repère placé,"DLI
Man 58yo
Boss","https://www.google.com/maps/search/19.7503906,96.072198",
Repère placé,"Tomb
Pharaoh
Gold
3200 av JC
-12m","https://www.google.com/maps/search/19.7667086,33.0749762",
Repère placé,"DLI
Woman 56yo + man 57yo
Boss","https://www.google.com/maps/search/21.0286774,105.8310289",
Repère placé,"MI6
Man 43yo
Boss","https://www.google.com/maps/search/19.4420858,-99.0868175",
Repère placé,Korea spy,"https://www.google.com/maps/search/21.0258815,105.8508934",
Repère placé,"CIA
Woman 48yo + man 52yo
Boss","https://www.google.com/maps/search/19.7573273,96.0626825",
Repère placé,"DGSE
Man 43yo
Boss","https://www.google.com/maps/search/19.4499147,-99.1049369",
Repère placé,"DLI
Woman 52yo
Boss","https://www.google.com/maps/search/19.7496109,96.0710678",
Repère placé,"DGSE
Woman 57yo + man 60yo
Boss","https://www.google.com/maps/search/19.7708832,96.0812364",
Repère placé,"DLI
Man 48yo
Boss","https://www.google.com/maps/search/19.7497226,96.0687209",
Repère placé,Japan spy,"https://www.google.com/maps/search/21.0153943,105.8641338",
Repère placé,"CIA
Man 59yo
Boss","https://www.google.com/maps/search/19.4310642,-99.1260767",
Repère placé,"CIA 
Woman 46yo 1m63 + Man 46yo 1m78
Boss","https://www.google.com/maps/search/35.7030935,139.8034142",
Repère placé,CIA QG,"https://www.google.com/maps/search/26.075793,44.0161869",
Repère placé,Vanne,"https://www.google.com/maps/search/6.8068142,29.6780986",
Repère placé,"CIA 
Man 56yo 1m76
Boss","https://www.google.com/maps/search/4.8464134,31.5884634",
Repère placé,"CIA 
Man 32yo 1m83
Boss","https://www.google.com/maps/search/15.6449179,32.5351062",
Repère placé,"CIA 
Woman 55yo 1m72 + Man 55yo 1m77
Boss","https://www.google.com/maps/search/51.1469366,71.4511091",
Repère placé,"CIA 
Man 48yo 1m85
Boss","https://www.google.com/maps/search/-23.512594,-46.4634186",
Repère placé,"CIA 
Man 53yo 1m72 
Boss","https://www.google.com/maps/search/39.9859356,116.4220149",
Repère placé,"CIA 
Man 43yo 1m84
Boss","https://www.google.com/maps/search/48.8398566,2.401766",
Repère placé,"CIA 
Man 56yo 1m83 
Boss","https://www.google.com/maps/search/35.699123,51.3778951",
Repère placé,"CIA 
Man 46yo 1m76 
Boss","https://www.google.com/maps/search/50.4785813,30.6354353",
Repère placé,"CIA 
Man 43yo 1m79
Boss","https://www.google.com/maps/search/19.4006379,-99.131992",
Repère placé,"CIA 
Woman 53yo 1m67 + Man 54yo 1m76
Boss","https://www.google.com/maps/search/23.136487,-82.3532746",
Repère placé,"CIA 
Man 45yo 1m83
Boss","https://www.google.com/maps/search/10.5017037,-66.8411127",
Repère placé,"CIA 
Man 44yo 1m75
Boss","https://www.google.com/maps/search/55.7376134,37.6898908",
Repère placé,"CIA 
Woman 43yo 1m68 + Man 43yo 1m76
Boss","https://www.google.com/maps/search/52.5502852,13.4133521",
Repère placé,"CIA 
Woman 43yo 1m62 + Man 44yo 1m73 
Boss","https://www.google.com/maps/search/35.7214532,139.7715603",
Repère placé,"CIA 
Man 54yo 1m75
Boss","https://www.google.com/maps/search/28.5998408,77.2254609",
Repère placé,"CIA 
Woman 55yo 1m65 + Man 56yo 1m71
Boss","https://www.google.com/maps/search/33.6798797,73.0248131",
Repère placé,"CIA 
Woman 46yo 1m64 + Man 47yo 1m73
Boss","https://www.google.com/maps/search/52.3374735,21.1876354",
Repère placé,"Mossad/CIA
QG","https://www.google.com/maps/search/24.5218145,46.3835394",
Repère placé,CIA QG,"https://www.google.com/maps/search/14.6054652,-90.4961751",
Repère placé,"CIA 
Woman 44yo 1m72 + Man 46yo 1m83
Boss","https://www.google.com/maps/search/-41.2742552,174.7826971",
Repère placé,CIA,"https://www.google.com/maps/search/29.3780335,119.2399235",
Repère placé,CIA,"https://www.google.com/maps/search/26.3449216,115.366284",
Repère placé,"CIA 
Man 43yo 1m75
Boss","https://www.google.com/maps/search/30.0893807,31.2121481",
Repère placé,"CIA 
Man 42yo 1m76
Boss","https://www.google.com/maps/search/33.3019031,44.3508903",
Repère placé,"CIA 
Man 36yo 1m72
Boss","https://www.google.com/maps/search/24.7121716,46.7556577",
Repère placé,"CIA 
Man 52yo 1m85
Boss","https://www.google.com/maps/search/33.3013004,44.4265632",
Repère placé,"CIA 
Woman 52yo 1m64 + Man 53yo 1m73
Lock 347445
Boss","https://www.google.com/maps/search/29.3507467,47.9650805",
Repère placé,"CIA 
Woman 43yo 1m63 + Man 43yo 1m72
Boss","https://www.google.com/maps/search/29.3455915,47.9639959",
Repère placé,"DGSE 
Woman 52yo 1m58 + Man 53yo 1m74
Boss","https://www.google.com/maps/search/24.8140425,46.7892648",
Repère placé,"MI6
Woman 56yo 1m59 + Man 57yo 1m72
Boss","https://www.google.com/maps/search/24.7877518,46.7442905",
Repère placé,"Mossad 
Woman 42yo 1m65
Boss","https://www.google.com/maps/search/24.7335035,46.7591801",
Repère placé,"CIA 
Woman 46yo 1m63 + Man 47yo 1m79
Boss","https://www.google.com/maps/search/24.7917319,46.7776193",
Repère placé,"CIA 
Woman 46yo 1m65 + Man 48yo 1m72
Boss","https://www.google.com/maps/search/45.7998801,16.0046483",
Repère placé,"CIA 
Woman 45yo 1m63 + Man 46yo 1m81
Boss","https://www.google.com/maps/search/46.0341084,14.4931786",
Repère placé,CIA,"https://www.google.com/maps/search/37.1142943,114.448535",
Repère placé,"CIA
Man 52yo
Bureau lock 437252
Boss","https://www.google.com/maps/search/47.9259141,106.926777",
Repère placé,CO,"https://www.google.com/maps/search/48.5290833,37.9618631",
Repère placé,Dépôt de munitions,"https://www.google.com/maps/search/48.4511708,38.7990177",
Repère placé,CO,"https://www.google.com/maps/search/48.5248673,38.0762218",
Repère placé,CO,"https://www.google.com/maps/search/47.7321985,37.3752623",
Repère placé,"DGSE
Man 47yo
Boss","https://www.google.com/maps/search/55.7558256,37.6301483",
"Ochakivs'ka St, 26",Signals,"https://www.google.com/maps/place/Ochakivs'ka+St,+26/data=!4m2!3m1!1s0x411fda616f2d7ab1:0xfaa57061c951b68a",
Repère placé,CO,"https://www.google.com/maps/search/48.2895944,38.0442834",
Carpet Shop - Магия Ковров,"DGSE
Woman 46yo + man 51yo
Boss",https://www.google.com/maps/place/Carpet+Shop+-+%D0%9C%D0%B0%D0%B3%D0%B8%D1%8F+%D0%9A%D0%BE%D0%B2%D1%80%D0%BE%D0%B2/data=!4m2!3m1!1s0x46b54a8ad27cda35:0x8966812be3bdebb8,
Repère placé,CO,"https://www.google.com/maps/search/48.5424226,39.3444084",
Repère placé,Signals,"https://www.google.com/maps/search/47.9724086,37.8535961",
Repère placé,"CO
Here","https://www.google.com/maps/search/48.3018225,38.045948",
Repère placé,"CIA
Man 46yo
Boss","https://www.google.com/maps/search/4.8508209,31.6125114",
Repère placé,"Tomb
Wizard
1130 ap JC
10m around 
-9m","https://www.google.com/maps/search/5.6887974,35.1072387",
Repère placé,"DLI
Man 42yo
Boss","https://www.google.com/maps/search/4.8516127,31.5749608",
Repère placé,"DGSE
Man 42yo
Boss","https://www.google.com/maps/search/4.72825,-74.0470291",
46F9+FM9,"DLI
Man 36yo + woman 35yo",https://www.google.com/maps/place/46F9%2BFM9/data=!4m2!3m1!1s0x1023e1db84cd34cf:0x9d725093edfd842b,
Repère placé,"MI6
Man 46yo
Boss","https://www.google.com/maps/search/1.3769015,103.886415",
Repère placé,Taiwan spy,"https://www.google.com/maps/search/-35.3151807,149.1221932",
Repère placé,"Treasure
-11m","https://www.google.com/maps/search/13.0941304,-59.5365841",
Repère placé,"DGSE
Man 47yo
Boss","https://www.google.com/maps/search/12.1265295,15.0740938",
Repère placé,UK submarine,"https://www.google.com/maps/search/12.9451526,68.395431",
Repère placé,"CIA
Woman 54yo + man 55yo
Boss","https://www.google.com/maps/search/12.3833531,-1.5165951",
Repère placé,"CIA
Man 45yo
Boss","https://www.google.com/maps/search/13.4525969,-16.5730889",
Repère placé,UK submarine,"https://www.google.com/maps/search/13.2710366,69.354202",
Repère placé,"MI6
Man 47yo
Boss","https://www.google.com/maps/search/12.6182662,-7.9894796",
Repère placé,"DGSE
Man 45yo
Boss","https://www.google.com/maps/search/12.6217699,-7.9932789",
Repère placé,"CIA
Man 54yo
Boss","https://www.google.com/maps/search/12.6566521,-7.9942613",
Repère placé,"CIA
Man 54yo
Boss","https://www.google.com/maps/search/11.8667305,-15.5875363",
Repère placé,"DGSE
Man 33yo","https://www.google.com/maps/search/12.1267681,15.0659402",
Repère placé,"MI6
Man 46yo
Boss","https://www.google.com/maps/search/13.4501507,-16.5743914",
Repère placé,"DGSE
Man 51yo
Boss","https://www.google.com/maps/search/12.6416266,-8.0027783",
Repère placé,"DLI
Man 36yo","https://www.google.com/maps/search/12.1228195,15.0784343",
Repère placé,"CIA
Man 49yo
Junte contact","https://www.google.com/maps/search/12.6420614,-7.9951357",
Repère placé,"CIA
Man 59yo
Boss","https://www.google.com/maps/search/11.8641056,-15.5887172",
Repère placé,"MI6
Man 48yo
Boss","https://www.google.com/maps/search/42.873324,74.5724853",
1 Rue Dautezac,"CIA
Man 45yo + man 45yo + man 41yo",https://www.google.com/maps/place/1+Rue+Dautezac/data=!4m2!3m1!1s0x12aebb6d20a0e1b9:0xc7c8f39fbb3a3070,
24 Av. Pierre Molette,"CIA
Men 38yo + 34yo + 33yo
Weapons",https://www.google.com/maps/place/24+Av.+Pierre+Molette/data=!4m2!3m1!1s0x12aeba5e6a56a873:0xa8784325d6484df6,
11 Rue des Ormeaux,"CIA
Men 44yo + 41yo + 41yo
Weapons",https://www.google.com/maps/place/11+Rue+des+Ormeaux/data=!4m2!3m1!1s0x12aeb169eb47d7cb:0x2725f1cb26a0a1fa,
Repère placé,"DGSI CIA MI6
CO","https://www.google.com/maps/search/43.4339422,1.2293006",
Repère placé,"CIA
Man 52yo
Boss","https://www.google.com/maps/search/41.3365258,69.2968993",
Repère placé,"MI6
Man 41yo
Boss","https://www.google.com/maps/search/42.6899518,23.3212636",
17 Rue des Châtaigniers,"CIA
Men 43yo + 42yo
Weapons",https://www.google.com/maps/place/17+Rue+des+Ch%C3%A2taigniers/data=!4m2!3m1!1s0x12aeb718bbee8f9f:0x82bce09ee74313ec,
Repère placé,"DGSI CIA MI6 
CO","https://www.google.com/maps/search/43.5837199,1.4755321",
8 All. Victor Capoul,"CIA
Men 39yo + 38yo + 31yo
Weapons",https://www.google.com/maps/place/8+All.+Victor+Capoul/data=!4m2!3m1!1s0x12aeb0594c7be9c5:0xb3defe1f6ade0f90,
Bâtiment U1,Occilan,https://www.google.com/maps/place/B%C3%A2timent+U1/data=!4m2!3m1!1s0x12aebd8cdfe2c901:0x85d418d3d73f912c,
Repère placé,"CIA
Men 36yo + 34yo
Weapons","https://www.google.com/maps/search/43.5626612,1.5179486",
Repère placé,"CIA
Man 46yo + Man 44yo + Man 43yo","https://www.google.com/maps/search/43.5886496,1.4436611",
Repère placé,"CIA
Men 46yo + 45yo + 38yo
Weapons","https://www.google.com/maps/search/43.6028443,1.443232",
Repère placé,"CIA DGSI MI6
CO","https://www.google.com/maps/search/43.5999499,1.4214467",
Repère placé,"CIA
Men 44yo + 42yo + 41yo
Weapons","https://www.google.com/maps/search/43.5771158,1.3512409",
Repère placé,"CIA
Men 45yo + 41yo + 40yo
Weapons","https://www.google.com/maps/search/43.5891768,1.3493671",
Repère placé,"CIA
Men 47yo + 46yo + 44yo
Weapons
Vous êtes passé par le Brésil ?
Nice!","https://www.google.com/maps/search/43.5581113,1.3888076",
Repère placé,SNLE,"https://www.google.com/maps/search/42.7680588,9.8361956",
Repère placé,"CIA
Man 43yo
Boss","https://www.google.com/maps/search/41.3356487,69.2305126",
Repère placé,"CIA
Man 54yo
Boss","https://www.google.com/maps/search/10.4942942,-66.8726521",
Repère placé,"CIA
Woman 57yo + man 58yo
Boss","https://www.google.com/maps/search/10.4855477,-66.9034985",
Repère placé,"DLI
Woman 55yo + man 56yo
Boss","https://www.google.com/maps/search/10.4845837,-66.9133345",
Repère placé,"MI6
Man 48yo
Boss","https://www.google.com/maps/search/9.5123582,-13.7101429",
Repère placé,"FSB
Woman 56yo + man 58yo
Boss","https://www.google.com/maps/search/10.4985261,-66.8092199",
Repère placé,"MI6
Man 46yo
