Titre,Note,URL,Commentaire
Repère placé,"Tomb
Queen
730 ap JC
-8m","https://www.google.com/maps/search/-16.6893102,177.5613346",
Repère placé,"CIA
Man 52yo
Boss","https://www.google.com/maps/search/-17.726494,168.3207285",
Repère placé,"FSB
Woman 57yo + man 59yo
Boss","https://www.google.com/maps/search/-25.7117265,28.2390442",
Repère placé,Lock 442243,"https://www.google.com/maps/search/54.9747129,-1.6165603",
Repère placé,Lock 853548,"https://www.google.com/maps/search/54.9665997,-1.618681",
Repère placé,Lock 366243,"https://www.google.com/maps/search/55.8685695,-4.2579206",
Repère placé,"DGSE
Woman 42yo + man 43yo
Boss","https://www.google.com/maps/search/34.0171142,-6.8256684",
Repère placé,"CIA 4e étage
Man 37yo
Couloir plinthe SD card
Big Boss CIA Tokyo","https://www.google.com/maps/search/35.7013564,139.8223379",
Repère placé,"DGSE
Man 56yo","https://www.google.com/maps/search/34.5365039,69.164706",
Repère placé,CIA man 37yo brun 1m74,"https://www.google.com/maps/search/35.7156034,139.7860831",
Repère placé,"DGSE
Man 43yo","https://www.google.com/maps/search/33.891515,35.5049553",
Repère placé,"DGSE
Man 48yo
Boss","https://www.google.com/maps/search/6.326541,-10.7951084",
Repère placé,"CIA
Man 41yo
Boss","https://www.google.com/maps/search/6.9466658,79.8621066",
Repère placé,"MI6
Man 57yo
Boss","https://www.google.com/maps/search/5.5890189,-0.1374656",
Repère placé,"DGSE
Woman 57yo + man 58yo
Boss","https://www.google.com/maps/search/6.1342214,1.2273701",
Repère placé,"DLI
Man 47yo
Boss","https://www.google.com/maps/search/4.8231903,31.5918852",
Repère placé,"DGSE
Man 38yo
Boss","https://www.google.com/maps/search/6.8070593,-58.1170337",
Repère placé,"Witch queen
960 ap JC
20m around 
-7m","https://www.google.com/maps/search/6.0632961,9.4767055",
Repère placé,"CIA
Man 54yo
Boss","https://www.google.com/maps/search/6.9161979,79.8843843",
Repère placé,"DGSE
Man 46yo
Boss","https://www.google.com/maps/search/5.3615038,-4.0899453",
Repère placé,"CIA
Woman 50yo + man 51yo
Boss","https://www.google.com/maps/search/5.8413079,-55.1377439",
Repère placé,"CIA
Man 47yo
Boss","https://www.google.com/maps/search/39.0099488,125.7438291",
Repère placé,"DLI
Woman 48yo + man 49yo
Boss","https://www.google.com/maps/search/38.0077595,23.7277124",
Repère placé,"DLI
Woman 46yo
Boss","https://www.google.com/maps/search/38.0125678,23.724132",
Repère placé,"CIA
Woman 51yo + man 53yo
Boss","https://www.google.com/maps/search/39.8906761,116.4118647",
Repère placé,"DGSE
Man 59yo
Boss","https://www.google.com/maps/search/39.8907409,116.431709",
Repère placé,"DGSE
Man 53yo
Boss","https://www.google.com/maps/search/0.4272176,9.4748541",
Présidence de la République,"CIA
Man 53yo
Boss",https://www.google.com/maps/place/Pr%C3%A9sidence+de+la+R%C3%A9publique/data=!4m2!3m1!1s0x107f3b9163ef9763:0x37ae00b1c5ec78b9,
Repère placé,"DLI
Man 38yo","https://www.google.com/maps/search/-4.3348537,15.2651438",
Repère placé,"CIA
Man 42yo
Boss","https://www.google.com/maps/search/-1.3052133,36.8352719",
94a Lubuga Rd,"MI6
Man 54yo
Boss",https://www.google.com/maps/place/94a+Lubuga+Rd/data=!4m2!3m1!1s0x177dbc6f284fa921:0xf6b30655640764ca,
Repère placé,"MI6
Man 46yo
Boss","https://www.google.com/maps/search/-1.3185813,36.8507",
Repère placé,"CIA
Man 42yo
Boss","https://www.google.com/maps/search/-0.1846235,-78.4896122",
Repère placé,"MI6
Man 46yo
Boss","https://www.google.com/maps/search/0.4111553,9.4669291",
Repère placé,"DGSE
Man 41yo
Boss","https://www.google.com/maps/search/0.4102394,9.4556756",
Repère placé,"DGSE
Woman 33yo + man 33yo","https://www.google.com/maps/search/-1.9631597,30.1151582",
Repère placé,"DGSE
Man 43yo
Boss","https://www.google.com/maps/search/0.3956793,9.4522839",
Repère placé,"Tomb
8e siècle 
-8m","https://www.google.com/maps/search/-13.570329,33.5252617",
Repère placé,"DLI
Man 59yo
Boss","https://www.google.com/maps/search/-17.7228887,168.3312592",
Repère placé,"CIA
Man 48yo
Boss","https://www.google.com/maps/search/0.3291968,32.6008277",
Repère placé,"CIA
Man 57yo
Boss","https://www.google.com/maps/search/0.3959462,9.4639408",
Repère placé,"CIA
Man 59yo
Boss","https://www.google.com/maps/search/-34.5779835,-58.4282843",
Repère placé,Colombia spy,"https://www.google.com/maps/search/-0.1721231,-78.4724883",
Repère placé,"MI6
Woman 53yo + man 55yo
Boss","https://www.google.com/maps/search/-33.4352989,-70.691245",
Repère placé,"Tomb
Queen & king
450 ap JC
-8m","https://www.google.com/maps/search/-38.2513655,177.7457911",
Repère placé,Lock 327633,"https://www.google.com/maps/search/55.8686485,-4.2576098",
Repère placé,Lock 452382,"https://www.google.com/maps/search/55.8469813,-4.2476977",
Repère placé,Lock 432534,"https://www.google.com/maps/search/55.9431479,-3.1793481",
Repère placé,"DGSE
Man 32yo","https://www.google.com/maps/search/-41.2888135,174.7721849",
Repère placé,"CIA
Woman 46yo + man 47yo
Boss","https://www.google.com/maps/search/0.3262108,32.5689412",
Repère placé,"DGSE
Man 44yo
Boss","https://www.google.com/maps/search/-1.2665245,36.8509736",
Repère placé,"CIA
man 56yo
Boss","https://www.google.com/maps/search/3.1404739,101.6716744",
Repère placé,Jorge Mario Bergoglio misbehaviour,"https://www.google.com/maps/search/-34.5565114,-58.7355176",
Repère placé,"DGSE
Woman 60yo","https://www.google.com/maps/search/-34.5788445,-58.3993832",
Repère placé,"DLI
Woman 51yo + man 52yo
Boss","https://www.google.com/maps/search/3.1441531,101.6988147",
Repère placé,"DLI
Man 51yo
Boss","https://www.google.com/maps/search/1.3595458,103.8818935",
Repère placé,"DLI
Woman 53yo + man 54yo
Boss","https://www.google.com/maps/search/1.3669597,103.8847158",
Repère placé,"DLI
Man 54yo
Boss","https://www.google.com/maps/search/3.1454409,101.6734692",
Repère placé,"MI6
Woman 52yo + man 55yo
Boss","https://www.google.com/maps/search/-1.2876785,36.7980677",
Repère placé,"DGSE
Woman 36yo + Man 36yo
+ Children (not spys)
Couloir tapisserie SD card
Boss","https://www.google.com/maps/search/-26.0790143,28.0657607",
Repère placé,Lock 655632463,"https://www.google.com/maps/search/55.9431133,-3.1786366",
Repère placé,"Locks
Level 3: 433634
Level 2: 384646","https://www.google.com/maps/search/54.596217,-5.9396251",
Repère placé,"Locks
Level 3: 665361
Level 1: 525127","https://www.google.com/maps/search/54.5959969,-5.9396271",
Repère placé,"Locks
Level 3: 854873
Level 1: 466329","https://www.google.com/maps/search/54.5984866,-5.9235426",
Repère placé,"Locks
Level 2: 239652
Level 0: 854327","https://www.google.com/maps/search/54.598699,-5.9236298",
Repère placé,"Locks
Level 3: 268231
Level 2: 836806","https://www.google.com/maps/search/54.5986004,-5.9231715",
Repère placé,"Locks
Level 4: 461364
Level 1: 352242","https://www.google.com/maps/search/51.4850539,-3.1811566",
Repère placé,"Locks
Level 4: 384272
Level 2: 412412","https://www.google.com/maps/search/51.4851292,-3.1808706",
Repère placé,"Locks
Level 3: 363568
Level 1: 47320","https://www.google.com/maps/search/51.4852994,-3.1807096",
Repère placé,"Locks
Level 3: 347374
Level 1: 464683","https://www.google.com/maps/search/38.9521425,-77.1450261",
Repère placé,"Locks
Level 4: 367463
Level 1: 634632563","https://www.google.com/maps/search/38.9519057,-77.1448796",
Repère placé,"Locks
Level 4: 063465
Level 2: 572734","https://www.google.com/maps/search/38.9524157,-77.1450181",
Repère placé,"Locks
Level 4: 337246
Level 1: 534184","https://www.google.com/maps/search/38.8690791,-77.0558457",
Repère placé,"DGSE
Man 44yo + woman 44yo
Bureau siège SD card
Big Boss DGSE berlin
Agents doubles CIA","https://www.google.com/maps/search/52.5373502,13.4209045",
Cathédrale Christ Church de Dublin,"Richard FitzGilbert de Clare tomb
Check DNA",https://www.google.com/maps/place/Cath%C3%A9drale+Christ+Church+de+Dublin/data=!4m2!3m1!1s0x48670c264a400f1b:0x9235712668a2dccb,
Repère placé,"CIA
Man 53yo
Boss","https://www.google.com/maps/search/53.3558027,-6.2510229",
Repère placé,"MI6
Man 43yo
Boss","https://www.google.com/maps/search/52.531184,13.3973578",
Repère placé,"CIA
Man 53yo
Boss","https://www.google.com/maps/search/48.8787037,2.3481533",
Repère placé,"CIA
Man 57yo","https://www.google.com/maps/search/51.5169931,-0.1095602",
Repère placé,"CIA
Man 56yo
4e étage
Boss","https://www.google.com/maps/search/1.3895126,103.8770514",
Repère placé,"CIA
Man 45yo
Boss","https://www.google.com/maps/search/0.325483,32.5816958",
"3, Jalan Taman Seputeh 3","CIA
Man 56yo
Boss","https://www.google.com/maps/place/3,+Jalan+Taman+Seputeh+3/data=!4m2!3m1!1s0x31cc498c8295beff:0x76af2139e2f597d2",
Repère placé,"CIA
Man 53yo
Boss","https://www.google.com/maps/search/0.3409748,32.5838761",
"147, Jalan Limau Purut","DLI
Man 57yo
Boss","https://www.google.com/maps/place/147,+Jalan+Limau+Purut/data=!4m2!3m1!1s0x31cc49bb04ba63f9:0x11364c6e35c38f21",
Repère placé,"MI6
Man 54yo
Boss","https://www.google.com/maps/search/2.0408544,45.3205853",
Repère placé,"DGSE
Woman 46yo + man 47yo","https://www.google.com/maps/search/1.38826,103.8672271",
"19, Jalan Damansara Permai","DLI
Man 52yo
Boss","https://www.google.com/maps/place/19,+Jalan+Damansara+Permai/data=!4m2!3m1!1s0x31cc49abb8014511:0x53968ccd874c238d",
Repère placé,Lock 372332,"https://www.google.com/maps/search/47.4632808,-0.5524077",
Repère placé,Lock 673783,"https://www.google.com/maps/search/34.9873534,-90.0034131",
Repère placé,Lock 323134,"https://www.google.com/maps/search/34.9873036,-90.0031013",
Repère placé,"MI6
Man 49yo
Boss","https://www.google.com/maps/search/-6.171904,35.7467477",
Repère placé,"DLI
Man 52yo
Boss","https://www.google.com/maps/search/-6.1762423,35.7486769",
Repère placé,"MI6
Man 46yo
Boss","https://www.google.com/maps/search/-6.1598205,35.744215",
Jl. Cemp. Putih Tengah No.44,"CIA
Woman 54yo + man 59yo
Boss",https://www.google.com/maps/place/Jl.+Cemp.+Putih+Tengah+No.44/data=!4m2!3m1!1s0x2e69f501a7a2c893:0x6e42b87125c6f8cf,
Repère placé,"CIA
Man 52yo
Boss","https://www.google.com/maps/search/-6.1786053,35.7410101",
Repère placé,"MI6
Man 53yo
Boss","https://www.google.com/maps/search/-6.1914916,35.7506657",
Repère placé,"Hominidé inconnu
-8m
2,75 m années
Chaînon manquant ?","https://www.google.com/maps/search/-7.1073248,30.7855636",
Repère placé,"CIA
Man 49yo
Boss","https://www.google.com/maps/search/-1.2831065,36.8436019",
Repère placé,"Equador spy
Woman 53yo + man 54yo
Boss","https://www.google.com/maps/search/-12.0594467,-77.0448584",
Repère placé,"DGSE
Man 48yo
Bureau lock 436493
Boss","https://www.google.com/maps/search/-4.3076585,15.3008072",
Repère placé,"CIA
Woman 43yo + man 44yo
Boss","https://www.google.com/maps/search/-6.1920056,106.8321256",
Repère placé,"DGSE
Man 56yo
Boss","https://www.google.com/maps/search/-6.1839958,35.7352018",
Repère placé,"CIA
Man 47yo
Boss","https://www.google.com/maps/search/-1.2818492,36.8292973",
Repère placé,"CIA
Man 59yo
Boss","https://www.google.com/maps/search/-6.175496,35.7596703",
Repère placé,Lock 346843,"https://www.google.com/maps/search/34.9876261,-90.0031566",
Repère placé,CIA baise,"https://www.google.com/maps/search/32.0932517,34.7862654",
Repère placé,French submarine,"https://www.google.com/maps/search/50.764043,-29.7856176",
Repère placé,US submarine,"https://www.google.com/maps/search/16.3150098,40.8067501",
Repère placé,Lock 33221,"https://www.google.com/maps/search/47.2273582,-1.5516948",
Repère placé,Lock 47333,"https://www.google.com/maps/search/47.2272077,-1.5520096",
Repère placé,Lock 453746,"https://www.google.com/maps/search/44.0527038,-123.089106",
Repère placé,Lock 324524,"https://www.google.com/maps/search/40.7751082,-112.0219405",
Repère placé,"DGSE
Man 53yo
Boss","https://www.google.com/maps/search/-15.8193919,-47.9060725",
Pak Yhing Engineering Sdn. Bhd.,"CIA
Man 53yo
Boss",https://www.google.com/maps/place/Pak+Yhing+Engineering+Sdn.+Bhd./data=!4m2!3m1!1s0x31cc491d5b04a939:0x34d3dab953475f7d,
Repère placé,"CIA
Man 46yo
Boss","https://www.google.com/maps/search/3.7513768,8.7924086",
Repère placé,"DGSE
Man 44yo
Boss","https://www.google.com/maps/search/3.7536421,8.7898085",
Repère placé,"CIA
Man 56yo
Junte contact","https://www.google.com/maps/search/0.3868055,9.4554919",
Repère placé,"CIA
Woman 56yo + man 57yo
Boss","https://www.google.com/maps/search/-27.4153832,153.0686413",
Repère placé,"DGSE
Man 48yo
Boss","https://www.google.com/maps/search/2.0609393,45.3377937",
Repère placé,"DGSE
Woman 32yo + Man 33yo
Boss","https://www.google.com/maps/search/2.0426641,45.3203292",
Repère placé,"DLI
Man 43yo + woman 42yo","https://www.google.com/maps/search/-1.306612,36.8143916",
Repère placé,"CIA
Man 42yo
Boss","https://www.google.com/maps/search/3.7543581,8.7890253",
Repère placé,"MI6
Man 46yo
Boss","https://www.google.com/maps/search/1.3790426,103.8438473",
Repère placé,"Humanoïde
2,5m années
Chaînon manquant","https://www.google.com/maps/search/2.2696189,33.6021744",
Repère placé,"DLI
Man 46yo
Boss","https://www.google.com/maps/search/1.3282423,103.8598494",
Repère placé,"CIA
Man 53yo
Boss","https://www.google.com/maps/search/-24.6441618,25.8903199",
Repère placé,"MI6
Woman 52yo + man 54yo
Boss","https://www.google.com/maps/search/1.3662056,103.8575665",
Repère placé,"DLI
Man 46yo
Boss","https://www.google.com/maps/search/-1.3088628,36.8274285",
Repère placé,Lock 733747,"https://www.google.com/maps/search/40.775204,-112.0216709",
Repère placé,Lock 348490521,"https://www.google.com/maps/search/40.7753535,-112.0219177",
Repère placé,Lock 342473,"https://www.google.com/maps/search/40.7755785,-112.0219221",
Jacob Van Lennepkade 233II,"DGSE
Woman 35yo + Man 35yo
Salon tiroir SD card
Boss",https://www.google.com/maps/place/Jacob+Van+Lennepkade+233II/data=!4m2!3m1!1s0x47c5e20950501967:0xdd427bd377101c50,
Magnum Diamonds LTD.,CIA woman 34yo 1m62,https://www.google.com/maps/place/Magnum+Diamonds+LTD./data=!4m2!3m1!1s0x48761bffa766d09d:0xde0a493de29498ef,
Targowa 75,BND man 34yo 1m71,https://www.google.com/maps/place/Targowa+75/data=!4m2!3m1!1s0x471ecc40b7741d17:0xbaeba2aab70a52cd,
Nptv Ltd,CIA man 36yo 1m74,https://www.google.com/maps/place/Nptv+Ltd/data=!4m2!3m1!1s0x48761b5189f26761:0x3fd552ad27894eb1,
Repère placé,Underground war robots factory project,"https://www.google.com/maps/search/51.4849802,-90.1688447",
Postjeskade 7II,"CIA
Man 42yo + woman 41yo
Salon plinthe SD card
Big Boss CIA Amsterdam",https://www.google.com/maps/place/Postjeskade+7II/data=!4m2!3m1!1s0x47c5e20dc5bbcb1b:0x1cea4659369410cd,
Repère placé,"CIA
Man 52yo
Boss","https://www.google.com/maps/search/52.2603911,21.0600182",
Stil' Ledi Parikmakherskaya,QG armée bouge,https://www.google.com/maps/place/Stil'+Ledi+Parikmakherskaya/data=!4m2!3m1!1s0x41266b23dde0c725:0x584150ca7a7c00c6,
Repère placé,"CIA
Woman 49yo + man 49yo
Boss","https://www.google.com/maps/search/52.3665158,4.9109021",
Repère placé,"CIA
Man 53yo
Boss","https://www.google.com/maps/search/52.2610037,21.0584531",
"Lisichanskaya St, 32","CO
Here","https://www.google.com/maps/place/Lisichanskaya+St,+32/data=!4m2!3m1!1s0x412010930b4d622d:0x8e7ec592e43d11ff",
Repère placé,"CIA
Man 61yo
Boss","https://www.google.com/maps/search/50.0729479,14.4653259",
Repère placé,"DGSE
Woman 56yo + man 59yo
Boss","https://www.google.com/maps/search/-12.085033,-77.0347411",
Repère placé,"DLI
Man 53yo
Boss","https://www.google.com/maps/search/-13.8335669,-171.7685557",
Repère placé,"MI6
Woman 57yo + man 58yo
Boss","https://www.google.com/maps/search/-6.1949048,35.747381",
Jl. Pembina Raya No.22,"CIA
Man 58yo
Boss",https://www.google.com/maps/place/Jl.+Pembina+Raya+No.22/data=!4m2!3m1!1s0x2e69f466cc92ca25:0x45d12a3dc49c10c4,
Repère placé,"Humanoïde
Chaînon manquant
4,3m années
-9m","https://www.google.com/maps/search/-12.4843123,26.5292791",
Repère placé,"MI6
Man 43yo
Boss","https://www.google.com/maps/search/-8.8263988,13.280674",
Repère placé,"Bolivia spy
Woman 54yo + man 54yo
Boss","https://www.google.com/maps/search/-12.0509847,-77.0501598",
Repère placé,"CIA
Man 49yo
Boss","https://www.google.com/maps/search/-9.4495592,147.1758178",
Repère placé,"DGSE
Man 43yo
Boss","https://www.google.com/maps/search/-6.809671,39.2763701",
Repère placé,"CIA
Man 47yo
Boss","https://www.google.com/maps/search/-12.0456729,-77.0207182",
Repère placé,"CIA
Woman 54yo + man 59yo
Boss","https://www.google.com/maps/search/-6.1922779,35.743003",
Repère placé,"MI6
Man 54yo
Boss","https://www.google.com/maps/search/-18.1354364,178.4494482",
Repère placé,"CIA
Man 43yo
Boss","https://www.google.com/maps/search/-9.4418975,147.1884074",
Repère placé,"DLI
Man 54yo
Boss","https://www.google.com/maps/search/-18.1310916,178.4495394",
Repère placé,"CIA
Woman 48yo + man 51yo
Boss","https://www.google.com/maps/search/-13.9605521,33.7709289",
Repère placé,"CIA
Woman 43yo + man 43yo
Boss","https://www.google.com/maps/search/-12.062374,-77.0159287",
Repère placé,"MI6
Woman 50yo + man 54yo
Boss","https://www.google.com/maps/search/-13.9699116,33.7732631",
Repère placé,"CIA
Man 59yo
Boss","https://www.google.com/maps/search/-25.7693944,28.25995",
Repère placé,Lock 852262,"https://www.google.com/maps/search/40.7756298,-112.0207633",
Repère placé,Lock 343223,"https://www.google.com/maps/search/46.1284966,3.4239776",
Repère placé,Lock 463283,"https://www.google.com/maps/search/47.3156953,5.0333312",
Repère placé,"CIA
Man 47yo
Boss","https://www.google.com/maps/search/39.8937496,116.3803514",
Repère placé,"CIA
Woman 53yo + man 53yo
