Titre,Note,URL,Commentaire
Repère placé,Commando force HQ,"https://www.google.com/maps/search/39.3533258,117.0838711",
Repère placé,"DGSE
Man 50yo
Boss","https://www.google.com/maps/search/25.1927924,55.2345666",
Repère placé,"MI6
Man 46yo
Boss","https://www.google.com/maps/search/53.3433776,-6.2693595",
Repère placé,"MI6
Woman 53yo + man 54yo
Boss","https://www.google.com/maps/search/40.4258737,-3.6939379",
Repère placé,"MI6
Woman 57yo + man 57yo
Boss","https://www.google.com/maps/search/47.395389,8.5224694",
Repère placé,"MI6
Man 52yo
Boss","https://www.google.com/maps/search/49.6077913,6.1181258",
Repère placé,"MI6
Man 55yo
Boss","https://www.google.com/maps/search/47.5004588,19.068424",
Repère placé,"MI6
Man 53yo
Boss","https://www.google.com/maps/search/52.2011801,21.0468807",
Repère placé,"MI6
Woman 41yo + man 44yo
Boss","https://www.google.com/maps/search/59.9282357,10.760863",
Jaunā Akropole,"MI6
Man 52yo
Boss",https://www.google.com/maps/place/Jaun%C4%81+Akropole/data=!4m2!3m1!1s0x46eecfaa622558c1:0x984aeb10c05ccd50,
Podmilščakova ulica 22a,"MI6
Woman 43yo + man 44yo
Boss",https://www.google.com/maps/place/Podmil%C5%A1%C4%8Dakova+ulica+22a/data=!4m2!3m1!1s0x476532be79b6d757:0x4a9f5658e5138ea8,
Repère placé,"MI6
Man 40yo
Boss","https://www.google.com/maps/search/41.3232411,19.8343318",
Arionos 6,"MI6
Woman 44yo + man 47yo
Boss",https://www.google.com/maps/place/Arionos+6/data=!4m2!3m1!1s0x14a1bd23b5da0f49:0xa7e5432fd8dc3852,
Kleppsvegur 84,"MI6
Man 54yo
Boss",https://www.google.com/maps/place/Kleppsvegur+84/data=!4m2!3m1!1s0x48d674ed30f7a9ab:0xda5421e1b4dbad2c,
Repère placé,"MI6
Man 43yo
Boss","https://www.google.com/maps/search/47.9113652,106.9589632",
Repère placé,"MI6
Man 53yo
Boss","https://www.google.com/maps/search/39.9663724,116.3756066",
Repère placé,"MI6
Woman 54yo
Boss","https://www.google.com/maps/search/39.0067008,125.7303262",
Repère placé,"MI6
Man 45yo
Boss","https://www.google.com/maps/search/-41.2925348,174.7911236",
362 Street 102,"MI6
Man 48yo
Boss",https://www.google.com/maps/place/362+Street+102/data=!4m2!3m1!1s0x38df9548e5068165:0x8ae58d20321ca96e,
Repère placé,"MI6
Man 45yo
Boss","https://www.google.com/maps/search/37.9517352,58.3882614",
Repère placé,"MI6
Man 45yo
Boss","https://www.google.com/maps/search/40.1800965,44.5200596",
Repère placé,"MI6
Man 53yo
Boss","https://www.google.com/maps/search/29.3208034,48.0449154",
Repère placé,"MI6
Man 50yo
Boss","https://www.google.com/maps/search/36.8022074,10.1847952",
Repère placé,"MI6
Woman 47yo + Man 50yo
Boss","https://www.google.com/maps/search/36.7274676,3.1416821",
Collégiale Saint-Laurent,"Nostradamus relique
Check DNA",https://www.google.com/maps/place/Coll%C3%A9giale+Saint-Laurent/data=!4m2!3m1!1s0x12c9ffabe83ed627:0x5fdef90ddb7a13e3,
Repère placé,"Vercingétorix tombola
Weapons
-8m","https://www.google.com/maps/search/41.8719946,12.5029892",
Repère placé,ICBM launch pad,"https://www.google.com/maps/search/40.5457468,118.4459126",
Repère placé,Zircon factory,"https://www.google.com/maps/search/43.2513251,132.0093483",
Basilique Sainte - Marie - Des - Anges D'Assise,"Saint François d'Assise tomb
Check DNA",https://www.google.com/maps/place/Basilique+Sainte+-+Marie+-+Des+-+Anges+D'Assise/data=!4m2!3m1!1s0x132e9daac6f9932b:0x67ecd30f3dfb4f9f,
Repère placé,CIA,"https://www.google.com/maps/search/41.9085993,12.4594114",
Parking Lot,CIA man 28yo 1m72,https://www.google.com/maps/place/Parking+Lot/data=!4m2!3m1!1s0x35f1acc9a82b7bfd:0x5a81d58c0c8beea7,
Repère placé,"Trésor des templiers
Nombreuses pièces
Inestimable
-9m","https://www.google.com/maps/search/42.6085975,2.8386975",
Repère placé,"Trésor cathare
-18m
Armes
Documents","https://www.google.com/maps/search/42.9282789,2.260835",
Repère placé,ICBM HQ + factory,"https://www.google.com/maps/search/40.5263854,118.4347995",
Repère placé,Zircon factory,"https://www.google.com/maps/search/43.0552321,131.8867717",
Repère placé,ICBM launch pad,"https://www.google.com/maps/search/40.5015881,118.401523",
Repère placé,"Sous-marin NATO ANAL
-186m
314°
26km/h
🖕","https://www.google.com/maps/search/33.8222406,29.6571831",
Repère placé,CIA,"https://www.google.com/maps/search/55.7625029,37.5928478",
Repère placé,CIA,"https://www.google.com/maps/search/55.7624359,37.596675",
Repère placé,CIA,"https://www.google.com/maps/search/55.7645253,37.593055",
Repère placé,CIA,"https://www.google.com/maps/search/55.7616314,37.6550824",
Repère placé,MI6,"https://www.google.com/maps/search/55.7611381,37.6360525",
Repère placé,CIA,"https://www.google.com/maps/search/55.7627081,37.5898816",
Repère placé,CIA,"https://www.google.com/maps/search/55.7607891,37.6556225",
Repère placé,MI6,"https://www.google.com/maps/search/55.7637416,37.5992579",
Repère placé,CIA,"https://www.google.com/maps/search/55.7607587,37.595992",
Repère placé,CIA,"https://www.google.com/maps/search/55.7601841,37.5982917",
Repère placé,CIA,"https://www.google.com/maps/search/55.7589926,37.6289158",
Repère placé,CIA,"https://www.google.com/maps/search/55.7592916,37.615204",
Repère placé,MI6,"https://www.google.com/maps/search/55.7585368,37.5939706",
Repère placé,CIA,"https://www.google.com/maps/search/55.7567581,37.5972037",
Repère placé,"Drone tanks mothership
Weak link. Shoot first
795 Hz - 1500 Hz range
Blindage 9mm. lol","https://www.google.com/maps/search/39.3507459,117.0795712",
Repère placé,"WZ-10
1214 units stock","https://www.google.com/maps/search/39.3107602,115.9510153",
Repère placé,HQ-8,"https://www.google.com/maps/search/39.2581374,115.8300731",
Repère placé,Commando train centers,"https://www.google.com/maps/search/39.3522115,117.0855813",
Repère placé,J-20 research center,"https://www.google.com/maps/search/39.2482801,115.7908743",
Repère placé,"Chemicals rocket engine
Chemicals weapons","https://www.google.com/maps/search/39.2536838,115.7851069",
Repère placé,Underground light weapons factory,"https://www.google.com/maps/search/39.3519229,117.0768413",
Repère placé,Bombshell factory,"https://www.google.com/maps/search/39.3515071,117.076784",
Repère placé,"Signal research center
4 underground levels","https://www.google.com/maps/search/39.2509753,115.7873844",
Repère placé,ICBM research center,"https://www.google.com/maps/search/39.2540026,115.7831187",
Repère placé,"Drone light tanks
760 units. Dangerous.
Anti-tank capability","https://www.google.com/maps/search/39.3509323,117.0807379",
Repère placé,H-20,"https://www.google.com/maps/search/39.2596309,115.8311487",
Repère placé,Signal research center,"https://www.google.com/maps/search/39.2485568,115.7842124",
Repère placé,ICBM research center,"https://www.google.com/maps/search/39.2536721,115.7844679",
Repère placé,J-20 factory,"https://www.google.com/maps/search/39.3512885,117.078158",
Repère placé,H-20 research center,"https://www.google.com/maps/search/39.2423589,115.813766",
Repère placé,"Upgraded soldier
50k units stock
Too heavy, not comfy, too slow. Not dangerous. Pas au point. Sorry","https://www.google.com/maps/search/39.2478111,115.7873784",
Repère placé,Nuclear research center,"https://www.google.com/maps/search/39.2478402,115.7887705",
Repère placé,CIA man 48y 1m76,"https://www.google.com/maps/search/33.5906426,73.0252621",
Repère placé,CIA,"https://www.google.com/maps/search/33.6492792,73.0362544",
Repère placé,"CIA
Woman 54yo + man 56yo
Boss","https://www.google.com/maps/search/-41.3027273,174.7772754",
Repère placé,"CIA
Man 48yo
Boss","https://www.google.com/maps/search/38.563237,68.7938125",
Repère placé,"CIA
Man 52yo
Boss","https://www.google.com/maps/search/41.3202249,69.2882475",
Repère placé,"CIA
Man 44yo
Boss","https://www.google.com/maps/search/37.9499425,58.3885246",
Repère placé,"CIA
Man 53yo
Boss","https://www.google.com/maps/search/36.7359487,3.1154431",
Repère placé,"CIA
Man 56yo
Boss","https://www.google.com/maps/search/41.7126824,44.8005865",
Repère placé,"CIA
Man 56yo
Boss","https://www.google.com/maps/search/38.015002,23.7364766",
Repère placé,"CIA
Man 44yo
Boss","https://www.google.com/maps/search/47.5038731,19.0577911",
Repère placé,"CIA
Man 54yo
Boss","https://www.google.com/maps/search/50.0900406,14.4676017",
Repère placé,"CIA
Man 48yo
Boss","https://www.google.com/maps/search/38.7680194,-9.1527181",
Repère placé,"CIA
Man 46yo
Boss","https://www.google.com/maps/search/55.6814791,12.5848818",
Repère placé,"CIA
Man 42yo
Boss","https://www.google.com/maps/search/53.9014151,27.5474999",
Jelgavas iela 23,"CIA
Man 41yo
Boss",https://www.google.com/maps/place/Jelgavas+iela+23/data=!4m2!3m1!1s0x46eed03205bddd0b:0xd80b6cf0956b76c7,
Repère placé,"CIA
Man 44yo
Boss","https://www.google.com/maps/search/59.4345002,24.7966559",
Repère placé,"CIA
Woman 43yo + man 46yo
Boss","https://www.google.com/maps/search/60.2089553,24.9639322",
Repère placé,"CIA
Man 51yo
Boss","https://www.google.com/maps/search/38.9966852,125.7289033",
Repère placé,"CIA
Man 46yo
Boss","https://www.google.com/maps/search/37.5559717,126.9434387",
Repère placé,"CIA
Woman 59yo + man 60yo
Boss","https://www.google.com/maps/search/33.729019,73.0800281",
Repère placé,"CIA
Man 53yo
Boss","https://www.google.com/maps/search/52.5097207,13.3960944",
Repère placé,"CIA
Woman 42yo + man 46yo
Boss","https://www.google.com/maps/search/51.531626,-0.1090405",
Repère placé,Signals,"https://www.google.com/maps/search/47.2436507,34.4562769",
Repère placé,Signals,"https://www.google.com/maps/search/49.4136222,38.1721047",
Repère placé,Dépôt de munitions,"https://www.google.com/maps/search/49.5326686,38.7390603",
Repère placé,US submarine,"https://www.google.com/maps/search/39.9355081,-150.0836901",
Repère placé,Weak defense zone,"https://www.google.com/maps/search/47.517094,36.2331884",
1 Rue de la Charte d'Alger,"DGSE
Woman 53yo + man 55yo
Boss",https://www.google.com/maps/place/1+Rue+de+la+Charte+d'Alger/data=!4m2!3m1!1s0x128e526086769023:0x9ecbca8368f98196,
Repère placé,"DGSE
Woman 49yo + man 50yo
Boss","https://www.google.com/maps/search/36.8323314,10.1398287",
Repère placé,Dépôt de munitions,"https://www.google.com/maps/search/46.2474312,33.2949207",
Repère placé,Dépôt de munitions,"https://www.google.com/maps/search/49.288225,38.9170044",
Repère placé,CO,"https://www.google.com/maps/search/49.8372546,37.8826839",
Repère placé,CO,"https://www.google.com/maps/search/49.8793358,37.8525306",
Repère placé,"CIA man 42yo 1m78 Boss
Woman 38yo 1m68","https://www.google.com/maps/search/32.0292548,34.7664697",
Repère placé,"FSB
Man 46yo","https://www.google.com/maps/search/50.4494926,30.50124",
Repère placé,CO,"https://www.google.com/maps/search/49.4249499,38.1460936",
Repère placé,War robots factory,"https://www.google.com/maps/search/37.8420637,-121.2691089",
Repère placé,War robots factory,"https://www.google.com/maps/search/46.1079309,-122.9541584",
Repère placé,US submarine,"https://www.google.com/maps/search/29.2736259,-160.2939274",
Repère placé,War Bunker,"https://www.google.com/maps/search/37.7856781,-81.1975201",
Repère placé,"DGSE
Man 52yo
Bureau Code 780185
Boss","https://www.google.com/maps/search/45.8130504,15.9736799",
Repère placé,Robots War factory,"https://www.google.com/maps/search/36.8594412,117.1027327",
Repère placé,"AI war lab
You are 1y more advanced than US one's
But far behind mine","https://www.google.com/maps/search/36.768672,117.0925101",
Syrou 23,"DGSE
Man 43yo",https://www.google.com/maps/place/Syrou+23/data=!4m2!3m1!1s0x14a1a2c8678d8881:0xf7224205615cd055,
Repère placé,Drones kamikazes,"https://www.google.com/maps/search/29.9974801,-95.304307",
Repère placé,"DGSE
Woman 43yo + man 43yo
Boss","https://www.google.com/maps/search/47.5085071,19.0828617",
Repère placé,"DGSE
Woman 50yo + man 51yo
Boss","https://www.google.com/maps/search/38.9146953,-77.0111936",
Repère placé,"Tombe
4e siècle ap JC
-7m","https://www.google.com/maps/search/29.8334594,90.9178834",
Repère placé,US submarine,"https://www.google.com/maps/search/29.2504854,123.3043238",
Repère placé,"CIA
Man 36yo","https://www.google.com/maps/search/28.9793528,50.8306916",
Repère placé,US submarine,"https://www.google.com/maps/search/28.901131,123.1397897",
Repère placé,"DGSE
Woman 43yo + man 43yo
Couloir plinthe SD card
Boss","https://www.google.com/maps/search/36.7287486,3.0563252",
Repère placé,Robots drones factory,"https://www.google.com/maps/search/53.2117781,50.3125813",
Repère placé,"New QG
Kremlin is infested of ghost spys
Here
Are we going to do that everyday?
Gag here
Stop this war do you agree?
Here","https://www.google.com/maps/search/55.7543136,37.6161756",
Repère placé,"DGSE
Man 48yo
Boss","https://www.google.com/maps/search/36.8073965,10.1684666",
Cité AADL La Réconciliation Nationale,"DGSE
Man 49yo
Boss",https://www.google.com/maps/place/Cit%C3%A9+AADL+La+R%C3%A9conciliation+Nationale/data=!4m2!3m1!1s0x128e51c1b02c1891:0xe36c81cbbfa08ae3,
Repère placé,"CIA
Man 47yo","https://www.google.com/maps/search/48.8905211,2.3474693",
Repère placé,SNLE,"https://www.google.com/maps/search/49.9220854,-1.5023391",
Repère placé,CO,"https://www.google.com/maps/search/46.6290656,32.7387033",
Repère placé,SNLE,"https://www.google.com/maps/search/49.6677057,-2.4322855",
4 Rue des Hortensias,"CIA
Men 37yo + 32yo + 31yo + 30yo
Weapons
Vous êtes passé par le Pérou ?
J'ai des yeux partout !",https://www.google.com/maps/place/4+Rue+des+Hortensias/data=!4m2!3m1!1s0x12aea576779885dd:0x2156d18c0cfc147b,
Repère placé,"CIA
Men 49yo + 42yo + 41yo
Weapons","https://www.google.com/maps/search/43.6285804,1.5445437",
Repère placé,US submarine,"https://www.google.com/maps/search/30.4564979,132.8595969",
Repère placé,"Submarine base gate
3 submarines","https://www.google.com/maps/search/30.397867,-81.4116526",
Repère placé,"Handmade impossible
Check NRJ
Bcp trop de frottements...
Simulation proof
Restes humains + armes juste dessous
-64m
Cavité cachée plein centre
-146m
Un peu humide...
Careful, dry inside
Risque d'effondrement
Elon musk will find how to do. Trust him
W will finance. Carte blanche Elon
Oeuf 15m
Porte codée
👽?
Un mystère","https://www.google.com/maps/search/29.9791407,31.1342685",
Repère placé,"Old tomb
Pharaoh
Glyph
Weapons
Documents
Gold
-19m","https://www.google.com/maps/search/29.9586856,31.1470724",
Repère placé,"Military research center
Radars","https://www.google.com/maps/search/29.4180013,106.3398748",
Repère placé,"War QG
Putin you are here now
Back here
Stay there, I advise, Putin is crazy
Here is good
Good
God
Putin you're visiting!
Hell Putin!
Ukraine is now connected
What's your plan?
Peace?","https://www.google.com/maps/search/55.7537962,37.6169136",
Repère placé,"FSB
Man 57yo","https://www.google.com/maps/search/50.4705673,30.5849813",
Repère placé,"Tactical robots factory
Will be active in 3 months","https://www.google.com/maps/search/55.8388904,48.4765556",
Repère placé,"Tactical robots factory
Will be active in 6 weeks","https://www.google.com/maps/search/55.8500544,38.4939476",
Repère placé,CO,"https://www.google.com/maps/search/49.8373513,37.8855941",
Repère placé,"FSB
Man 54yo
Boss","https://www.google.com/maps/search/50.4403508,30.5476329",
5 Rue des Corbières,"CIA
Men 43yo + 40yo + 36yo
Weapons",https://www.google.com/maps/place/5+Rue+des+Corbi%C3%A8res/data=!4m2!3m1!1s0x12aea54a9c27987d:0xb8989bfbdc17bd14,
21 Rue Ernest Feydeau,"CIA
Men 38yo + 36yo
